city_name,week,total_revenue,avg_order_value
Munich,202534,4797.73,17.134750
Stuttgart,202538,4791.53,17.112607
Hannover,202536,4791.23,17.111536
Hamburg,202541,4786.62,17.095071
Bremen,202540,4781.89,17.078179
Dusseldorf,202536,4777.76,17.063429
Essen,202538,4770.89,17.038893
Munich,202536,4768.23,17.029393
Munich,202535,4759.39,16.997821
Dortmund,202544,4755.96,16.985571
Dusseldorf,202544,4755.65,16.984464
Dusseldorf,202540,4754.35,16.979821
Bremen,202538,4751.52,16.969714
Dusseldorf,202542,4750.25,16.965179
Berlin,202545,4749.49,16.962464
Hamburg,202545,4749.35,16.961964
Leipzig,202542,4749.30,16.961786
Hamburg,202536,4749.23,16.961536
Cologne,202543,4726.76,16.881286
Dusseldorf,202545,4726.62,16.880786
Hannover,202538,4721.52,16.862571
Leipzig,202537,4720.56,16.859143
Dusseldorf,202541,4710.80,16.824286
Hannover,202541,4704.28,16.801000
Leipzig,202541,4703.08,16.796714
Dortmund,202542,4699.35,16.783393
Munich,202544,4690.47,16.751679
Bremen,202534,4684.52,16.730429
Dortmund,202538,4661.79,16.649250
Berlin,202538,4629.84,16.535143
Hannover,202539,4620.54,16.501929
Stuttgart,202544,4590.94,16.396214
Stuttgart,202546,3673.29,18.366450
Dortmund,202546,3588.80,17.944000
Hamburg,202546,3557.44,17.787200
Cologne,202546,3552.26,17.761300
Leipzig,202546,3539.12,17.695600
Bremen,202546,3506.37,17.531850
Hannover,202546,3495.14,17.475700
Essen,202546,3440.43,17.202150
Berlin,202546,3439.43,17.197150
Dusseldorf,202546,3433.00,17.165000
Frankfurt,202546,3376.04,16.880200
Munich,202546,3371.43,16.857150
Essen,202533,772.79,19.319750
Munich,202533,758.76,18.969000
Bremen,202533,736.64,18.416000
Dusseldorf,202533,707.50,17.687500
Frankfurt,202533,689.51,17.237750
Hannover,202533,687.62,17.190500
Berlin,202533,672.91,16.822750
Hamburg,202533,654.69,16.367250
Leipzig,202533,643.36,16.084000
Cologne,202533,639.36,15.984000
Stuttgart,202533,638.25,15.956250
Dortmund,202533,578.89,14.472250
